key,source,famer_keys,famer_brand_list,famer_model_list,famer_model_no_list,famer_keys,famer_product_name,famer_weight,famer_digital_zoom,famer_optical_zoom,famer_height,famer_width,famer_sensor,recId,famer_mpn_list,famer_ean_list
5f3ba61e3fd5b671b22002f2,buy.net,fuj1,fujifilm,xm1,1,fuj1,fujifilmxm1,,,,6.604,11.684,CMOS,94,/,/
5f3ba61e3fd5b671b2200331,buy.net,nik120,nikon,aw120,120,nik120,nikoncoolpixaw120,,4.0,5.0,6.604,11.176000000000002,CMOS,118,/,/
5f3ba61e3fd5b671b220033b,buy.net,nik3300,nikon,d3300,3300,nik3300,nikond3300,,,,9.906,12.446000000000002,CMOS,14,/,/
5f3ba61e3fd5b671b2200358,buy.net,can160,canon,sx160,160,can160,canonpowershotsx160,,4.0,16.0,7.366,11.176000000000002,CCD,40,/,/
5f3ba61e3fd5b671b220035f,buy.net,fuj550,fujifilm,t550,550,fuj550,fujifilmfinepixt550,,2.0,12.0,5.588000000000001,9.906,CCD,27,/,/
5f3ba61e3fd5b671b2200367,buy.net,son5000,sony,a5000,5000,son5000,sonya5000,,4.0,3.0,6.35,11.1252,CMOS,43,/,/
5f3ba61e3fd5b671b2200368,buy.net,nik9700,nikon,s9700,9700,nik9700,nikoncoolpixs9700,,4.0,30.0,6.35,10.921999999999999,CMOS,97,/,/
5f3ba61e3fd5b671b2200381,buy.net,aip13,aiptek,pcm13,13,aip13,aiptekpencampcm13,,,,3.302,3.048,CMOS,buy.net//6583,/,/
5f3ba61e3fd5b671b2200384,buy.net,fuj280,fujifilm,sl280,280,fuj280,fujifilmfinepixsl280,,6.7,28.0,9.398000000000001,12.192,CCD,179,/,/
5f3ba61e3fd5b671b220038e,buy.net,can5-3,canon,5d,5-3,can5-3,canoneos5d,,,,11.684,15.24,CMOS,31,/,/
5f3ba61e3fd5b671b22003a0,buy.net,mus830,mustek,mdc830z,830,mus830,mustekmdc830z,,4.0,3.0,5.588000000000001,2.7940000000000005,CCD,buy.net//5516,/,/
